   Read file 'Model.bin'

2016-1-6 15:35:16      DOCUMENTS' DESCRIPTION
   DOC 10[1]  address = 18, bytes' count = 22452
   DOC 20[1]  address = 22470, bytes' count = 84101
   DOC 30[1]  address = 106571, bytes' count = 176
   DOC 40[1]  address = 106747, bytes' count = 1101
   DOC 50[1]  address = 107848, bytes' count = 47256

2016-1-6 15:35:16      READ DOCUMENT 50[1]
   LOAD CASE [4] TO ID 16, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   (NODE1=126) =>0=> (ID=756) <=0<= (NODE2=127)  [0]  SECTION='STZ  ASCHM d3 7 TMP 1.2e-005' NAME='Column 3_C'
   (NODE1=133) =>0=> (ID=757) <=0<= (NODE2=134)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 3_B'
   (NODE1=134) =>0=> (ID=758) <=0<= (NODE2=135)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 3_B'
   (NODE1=135) =>0=> (ID=759) <=0<= (NODE2=136)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 3_B'
   (NODE1=136) =>0=> (ID=760) <=0<= (NODE2=137)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 3_B'
   (NODE1=142) =>0=> (ID=761) <=48<= (NODE2=151)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B019'
   (NODE1=143) =>0=> (ID=762) <=0<= (NODE2=152)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+8000 B019'
   (NODE1=144) =>0=> (ID=763) <=48<= (NODE2=153)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+10000 B021'
   (NODE1=150) =>0=> (ID=764) <=0<= (NODE2=151)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 3_A'
   (NODE1=151) =>0=> (ID=765) <=0<= (NODE2=152)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 3_A'
   (NODE1=152) =>0=> (ID=766) <=0<= (NODE2=153)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 3_A'
   (NODE1=155) =>0=> (ID=767) <=0<= (NODE2=166)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B004'
   (NODE1=156) =>0=> (ID=768) <=0<= (NODE2=167)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B004'
   (NODE1=157) =>0=> (ID=769) <=0<= (NODE2=168)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+10000 B004'
   (NODE1=158) =>0=> (ID=770) <=48<= (NODE2=161)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B020'
   (NODE1=159) =>0=> (ID=771) <=48<= (NODE2=162)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B020'
   (NODE1=160) =>0=> (ID=772) <=48<= (NODE2=163)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B022'
   (NODE1=161) =>0=> (ID=773) <=0<= (NODE2=174)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B003'
   (NODE1=162) =>0=> (ID=774) <=0<= (NODE2=175)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B003'
   (NODE1=163) =>0=> (ID=775) <=0<= (NODE2=176)  [0]  SECTION='STZ  ASCHM d1 20 TMP 1.2e-005' NAME='GL+10000 B003'
   (NODE1=166) =>0=> (ID=776) <=0<= (NODE2=178)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B004'
   (NODE1=167) =>0=> (ID=777) <=0<= (NODE2=179)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B004'
   (NODE1=168) =>0=> (ID=778) <=0<= (NODE2=180)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+10000 B004'
   (NODE1=170) =>0=> (ID=779) <=48<= (NODE2=174)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B021'
   (NODE1=171) =>0=> (ID=780) <=48<= (NODE2=175)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B021'
   (NODE1=172) =>0=> (ID=781) <=0<= (NODE2=176)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B023'
   (NODE1=174) =>0=> (ID=782) <=0<= (NODE2=185)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B003'
   (NODE1=175) =>0=> (ID=783) <=0<= (NODE2=186)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B003'
   (NODE1=176) =>0=> (ID=784) <=0<= (NODE2=187)  [0]  SECTION='STZ  ASCHM d1 20 TMP 1.2e-005' NAME='GL+10000 B003'
   (NODE1=178) =>0=> (ID=785) <=48<= (NODE2=194)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B004'
   (NODE1=179) =>0=> (ID=786) <=48<= (NODE2=195)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B004'
   (NODE1=180) =>0=> (ID=787) <=48<= (NODE2=196)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+10000 B004'
   (NODE1=181) =>0=> (ID=788) <=48<= (NODE2=185)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B022'
   (NODE1=182) =>0=> (ID=789) <=48<= (NODE2=186)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B022'
   (NODE1=183) =>0=> (ID=790) <=48<= (NODE2=187)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B024'
   (NODE1=185) =>0=> (ID=791) <=48<= (NODE2=209)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B003'
   (NODE1=186) =>0=> (ID=792) <=48<= (NODE2=210)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B003'
   (NODE1=187) =>0=> (ID=793) <=48<= (NODE2=211)  [0]  SECTION='STZ  ASCHM d1 20 TMP 1.2e-005' NAME='GL+10000 B003'
   (NODE1=188) =>0=> (ID=794) <=48<= (NODE2=212)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B051'
   (NODE1=193) =>0=> (ID=795) <=0<= (NODE2=194)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 4_B'
   (NODE1=194) =>0=> (ID=796) <=0<= (NODE2=195)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 4_B'
   (NODE1=195) =>0=> (ID=797) <=0<= (NODE2=196)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 4_B'
   (NODE1=201) =>0=> (ID=798) <=48<= (NODE2=209)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B023'
   (NODE1=202) =>0=> (ID=799) <=0<= (NODE2=210)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+8000 B023'
   (NODE1=203) =>0=> (ID=800) <=48<= (NODE2=211)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+10000 B025'
   (NODE1=208) =>0=> (ID=801) <=0<= (NODE2=209)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 4_A'
   (NODE1=209) =>0=> (ID=802) <=0<= (NODE2=210)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 4_A'
   (NODE1=210) =>0=> (ID=803) <=0<= (NODE2=211)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 4_A'
   (NODE1=213) =>0=> (ID=804) <=0<= (NODE2=224)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B006'
   (NODE1=214) =>0=> (ID=805) <=0<= (NODE2=225)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B006'
   (NODE1=215) =>0=> (ID=806) <=0<= (NODE2=226)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B006'
   (NODE1=217) =>0=> (ID=807) <=48<= (NODE2=220)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B024'
   (NODE1=218) =>0=> (ID=808) <=48<= (NODE2=221)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B024'
   (NODE1=219) =>0=> (ID=809) <=48<= (NODE2=222)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B026'
   (NODE1=220) =>0=> (ID=810) <=0<= (NODE2=230)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B005'
   (NODE1=221) =>0=> (ID=811) <=0<= (NODE2=231)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B005'
   (NODE1=222) =>0=> (ID=812) <=0<= (NODE2=232)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B005'
   (NODE1=223) =>0=> (ID=813) <=0<= (NODE2=233)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+10000 B052'
   (NODE1=224) =>0=> (ID=814) <=48<= (NODE2=237)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B006'
   (NODE1=225) =>0=> (ID=815) <=48<= (NODE2=238)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B006'
   (NODE1=226) =>0=> (ID=816) <=48<= (NODE2=239)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B006'
   (NODE1=227) =>0=> (ID=817) <=48<= (NODE2=230)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B025'
   (NODE1=228) =>0=> (ID=818) <=48<= (NODE2=231)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B025'
   (NODE1=229) =>0=> (ID=819) <=48<= (NODE2=232)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B027'
   (NODE1=230) =>0=> (ID=820) <=48<= (NODE2=253)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B005'
   (NODE1=231) =>0=> (ID=821) <=48<= (NODE2=254)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B005'
   (NODE1=232) =>0=> (ID=822) <=48<= (NODE2=255)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B005'
   (NODE1=233) =>0=> (ID=823) <=48<= (NODE2=256)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+10000 B052'
   (NODE1=236) =>0=> (ID=824) <=0<= (NODE2=237)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 5_B'
   (NODE1=237) =>0=> (ID=825) <=0<= (NODE2=238)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 5_B'
   (NODE1=238) =>0=> (ID=826) <=0<= (NODE2=239)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 5_B'
   (NODE1=244) =>0=> (ID=827) <=48<= (NODE2=253)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B026'
   (NODE1=245) =>0=> (ID=828) <=0<= (NODE2=254)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+8000 B026'
   (NODE1=246) =>0=> (ID=829) <=48<= (NODE2=255)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+10000 B028'
   (NODE1=252) =>0=> (ID=830) <=0<= (NODE2=253)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 5_A'
   (NODE1=253) =>0=> (ID=831) <=0<= (NODE2=254)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 5_A'
   (NODE1=254) =>0=> (ID=832) <=0<= (NODE2=255)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 5_A'
   (NODE1=257) =>0=> (ID=833) <=0<= (NODE2=268)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B008'
   (NODE1=258) =>0=> (ID=834) <=0<= (NODE2=269)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B008'
   (NODE1=259) =>0=> (ID=835) <=0<= (NODE2=270)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+10000 B008'
   (NODE1=261) =>0=> (ID=836) <=48<= (NODE2=264)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B027'
   (NODE1=262) =>0=> (ID=837) <=48<= (NODE2=265)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B027'
   (NODE1=263) =>0=> (ID=838) <=48<= (NODE2=266)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B029'
   (NODE1=264) =>0=> (ID=839) <=0<= (NODE2=274)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B007'
   (NODE1=265) =>0=> (ID=840) <=0<= (NODE2=275)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B007'
   (NODE1=266) =>0=> (ID=841) <=0<= (NODE2=276)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+10000 B007'
   (NODE1=267) =>0=> (ID=842) <=0<= (NODE2=277)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B053'
   (NODE1=268) =>0=> (ID=843) <=48<= (NODE2=281)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B008'
   (NODE1=269) =>0=> (ID=844) <=48<= (NODE2=282)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B008'
   (NODE1=270) =>0=> (ID=845) <=48<= (NODE2=283)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+10000 B008'
   (NODE1=271) =>0=> (ID=846) <=48<= (NODE2=274)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B028'
   (NODE1=272) =>0=> (ID=847) <=48<= (NODE2=275)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B028'
   (NODE1=273) =>0=> (ID=848) <=48<= (NODE2=276)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B030'
   (NODE1=274) =>0=> (ID=849) <=48<= (NODE2=297)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B007'
   (NODE1=275) =>0=> (ID=850) <=48<= (NODE2=298)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B007'
   (NODE1=276) =>0=> (ID=851) <=48<= (NODE2=299)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+10000 B007'
   (NODE1=277) =>0=> (ID=852) <=48<= (NODE2=300)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B053'
   (NODE1=280) =>0=> (ID=853) <=0<= (NODE2=281)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 6_B'
   (NODE1=281) =>0=> (ID=854) <=0<= (NODE2=282)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 6_B'
   (NODE1=282) =>0=> (ID=855) <=0<= (NODE2=283)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 6_B'
   (NODE1=288) =>0=> (ID=856) <=48<= (NODE2=297)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B029'
   (NODE1=289) =>0=> (ID=857) <=0<= (NODE2=298)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+8000 B029'
   (NODE1=290) =>0=> (ID=858) <=48<= (NODE2=299)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+10000 B031'
   (NODE1=296) =>0=> (ID=859) <=0<= (NODE2=297)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 6_A'
   (NODE1=297) =>0=> (ID=860) <=0<= (NODE2=298)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 6_A'
   (NODE1=298) =>0=> (ID=861) <=0<= (NODE2=299)  [90]  SECTION='STZ  ASCHM d2 2 TMP 1.2e-005' NAME='Column 6_A'
   (NODE1=303) =>0=> (ID=862) <=0<= (NODE2=304)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 7_B'
   (NODE1=304) =>0=> (ID=863) <=0<= (NODE2=305)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 7_B'
   (NODE1=305) =>0=> (ID=864) <=0<= (NODE2=306)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 7_B'
   (NODE1=306) =>0=> (ID=865) <=0<= (NODE2=307)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 7_B'
   (NODE1=307) =>0=> (ID=866) <=0<= (NODE2=308)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 7_B'
   (NODE1=312) =>0=> (ID=867) <=0<= (NODE2=323)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+6000 B030'
   (NODE1=313) =>0=> (ID=868) <=48<= (NODE2=324)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+8000 B030'
   (NODE1=314) =>0=> (ID=869) <=0<= (NODE2=325)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+10000 B032'
   (NODE1=315) =>0=> (ID=870) <=48<= (NODE2=327)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+13000 B011'
   (NODE1=316) =>0=> (ID=871) <=0<= (NODE2=328)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+16000 B011'
   (NODE1=322) =>0=> (ID=872) <=0<= (NODE2=323)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 7_A'
   (NODE1=323) =>0=> (ID=873) <=0<= (NODE2=324)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 7_A'
   (NODE1=324) =>0=> (ID=874) <=0<= (NODE2=325)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 7_A'
   (NODE1=325) =>0=> (ID=875) <=0<= (NODE2=326)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 7_A'
   (NODE1=326) =>0=> (ID=876) <=0<= (NODE2=327)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 7_A'
   (NODE1=327) =>0=> (ID=877) <=0<= (NODE2=328)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 7_A'
   (NODE1=331) =>0=> (ID=878) <=0<= (NODE2=347)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B010'
   (NODE1=332) =>0=> (ID=879) <=0<= (NODE2=348)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+8000 B010'
   (NODE1=333) =>0=> (ID=880) <=0<= (NODE2=349)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+10000 B010'
   (NODE1=334) =>0=> (ID=881) <=0<= (NODE2=350)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+13000 B002'
   (NODE1=335) =>0=> (ID=882) <=0<= (NODE2=351)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+16000 B002'
   (NODE1=336) =>0=> (ID=883) <=48<= (NODE2=341)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B031'
   (NODE1=337) =>0=> (ID=884) <=48<= (NODE2=342)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B031'
   (NODE1=338) =>0=> (ID=885) <=48<= (NODE2=343)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B033'
   (NODE1=339) =>0=> (ID=886) <=0<= (NODE2=344)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B012'
   (NODE1=340) =>0=> (ID=887) <=48<= (NODE2=345)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B012'
   (NODE1=341) =>0=> (ID=888) <=0<= (NODE2=357)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B009'
   (NODE1=342) =>0=> (ID=889) <=0<= (NODE2=358)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+8000 B009'
   (NODE1=343) =>0=> (ID=890) <=0<= (NODE2=359)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+10000 B009'
   (NODE1=344) =>0=> (ID=891) <=0<= (NODE2=360)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+13000 B001'
   (NODE1=345) =>0=> (ID=892) <=0<= (NODE2=361)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+16000 B001'
   (NODE1=347) =>0=> (ID=893) <=48<= (NODE2=365)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B010'
   (NODE1=348) =>0=> (ID=894) <=48<= (NODE2=366)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+8000 B010'
   (NODE1=349) =>0=> (ID=895) <=48<= (NODE2=367)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+10000 B010'
   (NODE1=350) =>0=> (ID=896) <=48<= (NODE2=368)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+13000 B002'
   (NODE1=351) =>0=> (ID=897) <=48<= (NODE2=369)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+16000 B002'
   (NODE1=352) =>0=> (ID=898) <=48<= (NODE2=357)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B032'
   (NODE1=353) =>0=> (ID=899) <=48<= (NODE2=358)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B032'
   (NODE1=354) =>0=> (ID=900) <=48<= (NODE2=359)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B034'
   (NODE1=355) =>0=> (ID=901) <=48<= (NODE2=360)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B013'
   (NODE1=356) =>0=> (ID=902) <=48<= (NODE2=361)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B013'
   (NODE1=357) =>0=> (ID=903) <=48<= (NODE2=387)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B009'
   (NODE1=358) =>0=> (ID=904) <=48<= (NODE2=388)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+8000 B009'
   (NODE1=359) =>0=> (ID=905) <=48<= (NODE2=389)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+10000 B009'
   (NODE1=360) =>0=> (ID=906) <=48<= (NODE2=390)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+13000 B001'
   (NODE1=361) =>0=> (ID=907) <=48<= (NODE2=391)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+16000 B001'
   (NODE1=364) =>0=> (ID=908) <=0<= (NODE2=365)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 8_B'
   (NODE1=365) =>0=> (ID=909) <=0<= (NODE2=366)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 8_B'
   (NODE1=366) =>0=> (ID=910) <=0<= (NODE2=367)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 8_B'
   (NODE1=367) =>0=> (ID=911) <=0<= (NODE2=368)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 8_B'
   (NODE1=368) =>0=> (ID=912) <=0<= (NODE2=369)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 8_B'
   (NODE1=375) =>0=> (ID=913) <=0<= (NODE2=387)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+6000 B033'
   (NODE1=376) =>0=> (ID=914) <=48<= (NODE2=388)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B033'
   (NODE1=377) =>0=> (ID=915) <=0<= (NODE2=389)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+10000 B035'
   (NODE1=378) =>0=> (ID=916) <=48<= (NODE2=390)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+13000 B014'
   (NODE1=379) =>0=> (ID=917) <=0<= (NODE2=391)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+16000 B014'
   (NODE1=386) =>0=> (ID=918) <=0<= (NODE2=387)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 8_A'
   (NODE1=387) =>0=> (ID=919) <=0<= (NODE2=388)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 8_A'
   (NODE1=388) =>0=> (ID=920) <=0<= (NODE2=389)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 8_A'
   (NODE1=389) =>0=> (ID=921) <=0<= (NODE2=390)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 8_A'
   (NODE1=390) =>0=> (ID=922) <=0<= (NODE2=391)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 8_A'
   (NODE1=393) =>0=> (ID=923) <=0<= (NODE2=409)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+6000 B012'
